project_id,target_locale
2207,de-DE
2207,ko-KR
2207,es-ES
2208,ja-JP
2209,es-ES
2209,fr-FR
2209,de-DE
2209,ja-JP
2210,en-US
2211,zh-CN
2212,fr-FR
2212,de-DE
2212,it-IT
2213,fr-FR
2213,es-ES
2214,fr-FR
2214,de-DE
2214,en-GB
2215,ja-JP
2215,es-ES
2215,it-IT
2216,de-DE
2217,it-IT
2217,es-ES
2217,de-DE
2217,fr-FR
2218,fr-FR
2218,de-DE
2218,es-ES
2218,ja-JP
2218,ko-KR
2219,fr-FR
2219,it-IT
2219,de-DE
2220,de-DE
2220,ja-JP
2220,es-ES
2221,de-DE
2222,fr-FR
2222,ko-KR
2222,es-ES
2223,de-DE
2224,ja-JP
2224,de-DE
2225,de-DE
2225,ja-JP
2225,fr-FR
2226,es-ES
2226,pt-BR
2226,ja-JP
2227,fr-FR
2227,zh-CN
2227,ja-JP
2227,de-DE
2228,zh-CN
2229,de-DE
2230,fr-FR
2230,en-US
2230,de-DE
2230,ja-JP
2231,es-ES
2231,de-DE
2231,fr-FR
2231,ja-JP
2232,es-ES
2232,de-DE
2232,zh-CN
2232,fr-FR
2233,es-ES
2233,fr-FR
2234,ja-JP
2234,es-ES
2234,de-DE
2235,es-ES
2235,fr-FR
2235,de-DE
2235,ja-JP
2236,fr-FR
2236,ja-JP
2237,de-DE
2237,en-US
2237,ja-JP
2237,fr-FR
2238,de-DE
2238,ja-JP
2238,es-ES
2238,ko-KR
2239,ja-JP
2240,en-US
2241,ja-JP
2242,es-ES
2242,fr-FR
2242,da-DK
2242,de-DE
2243,zh-CN
2243,fr-FR
2243,de-DE
2244,zh-CN
2244,fr-FR
2244,de-DE
2245,de-DE
2245,da-DK
2245,fr-FR
2245,es-ES
2246,es-ES
2246,en-US
2246,fr-FR
2247,it-IT
2247,de-DE
2247,fr-FR
2247,es-ES
2247,ja-JP
2248,fr-FR
2248,ko-KR
2248,zh-CN
2249,de-DE
2250,es-ES
2250,it-IT
2250,fr-FR
2250,pt-BR
2250,de-DE
2251,de-DE
2252,ja-JP
2253,es-ES
2253,ja-JP
2253,it-IT
2253,de-DE
2253,fr-FR
2254,zh-CN
2255,de-DE
2256,de-DE
2256,en-US
2256,ja-JP
2256,fr-FR
2257,nl-NL
2257,fr-FR
2257,de-DE
2258,fr-FR
2258,en-GB
2258,de-DE
2259,fr-FR
2259,de-DE
2259,ko-KR
2260,es-ES
2260,fr-FR
2261,es-ES
2261,ja-JP
2261,de-DE
2261,zh-CN
2261,fr-FR
2262,es-ES
2262,fr-FR
2262,ko-KR
2262,de-DE
2263,de-DE
2263,fr-FR
2263,nl-NL
2264,de-DE
2264,es-ES
2265,de-DE
2265,da-DK
2265,es-ES
2265,fr-FR
2266,fr-FR
2266,de-DE
2266,da-DK
2266,es-ES
2267,fr-FR
2267,it-IT
2267,es-ES
2268,ko-KR
2269,ja-JP
2270,fr-FR
2270,ja-JP
2270,en-US
2270,de-DE
2271,ja-JP
2271,fr-FR
2271,es-ES
2271,ko-KR
2271,de-DE
2272,ja-JP
2272,fr-FR
2272,ko-KR
2272,de-DE
2273,de-DE
2273,fr-FR
2273,ja-JP
2273,en-US
2274,ja-JP
2274,es-ES
2274,de-DE
2274,fr-FR
2274,it-IT
2275,ja-JP
2275,en-US
2275,fr-FR
2276,ja-JP
2277,fr-FR
2277,de-DE
2278,fr-FR
2278,es-ES
2278,de-DE
2279,de-DE
2279,es-ES
2279,ja-JP
2279,en-GB
2280,ja-JP
2280,it-IT
2280,es-ES
2280,de-DE
2280,fr-FR
2281,en-GB
2281,de-DE
2281,fr-FR
2282,ko-KR
2282,de-DE
2282,fr-FR
2282,es-ES
2282,ja-JP
2283,ko-KR
2283,de-DE
2283,fr-FR
2283,es-ES
2284,ja-JP
2285,ko-KR
2285,es-ES
2285,de-DE
2285,ja-JP
2285,fr-FR
2286,it-IT
2286,fr-FR
2287,es-ES
2287,ja-JP
2287,it-IT
2287,fr-FR
2287,de-DE
2288,es-ES
2288,zh-CN
2288,ja-JP
2288,de-DE
2288,fr-FR
2289,it-IT
2290,fr-FR
2290,de-DE
2290,en-GB
2291,es-ES
2291,de-DE
2291,ja-JP
2291,it-IT
2291,fr-FR
2292,fr-FR
2292,da-DK
2292,es-ES
2292,de-DE
2293,ja-JP
2293,es-ES
2293,fr-FR
2293,de-DE
2294,fr-FR
2295,es-ES
2295,fr-FR
2295,de-DE
2295,en-US
2296,ja-JP
2296,es-ES
2296,de-DE
2297,ja-JP
2297,es-ES
2298,it-IT
2298,es-ES
2298,fr-FR
2298,de-DE
2298,nl-NL
2299,de-DE
2299,zh-CN
2299,es-ES
2299,fr-FR
2300,fr-FR
2300,ja-JP
2300,de-DE
2300,it-IT
2301,ja-JP
2301,zh-CN
2301,de-DE
2301,fr-FR
2302,de-DE
2302,ja-JP
2303,fr-FR
2303,ja-JP
2303,en-US
2303,de-DE
2304,en-US
2304,de-DE
2304,fr-FR
2305,fr-FR
2305,ko-KR
2305,es-ES
2306,fr-FR
2306,es-ES
2306,pl-PL
2306,it-IT
2306,nl-NL
2306,de-DE
2307,es-ES
2307,de-DE
2307,fr-FR
2307,zh-CN
2308,zh-CN
2308,ko-KR
2308,ja-JP
2309,de-DE
2309,zh-CN
2310,es-ES
2311,ja-JP
2312,zh-CN
2312,ja-JP
2313,es-ES
2313,it-IT
2313,de-DE
2313,fr-FR
2314,de-DE
2314,es-ES
2314,ja-JP
2315,it-IT
2315,es-ES
2315,de-DE
2316,de-DE
2316,ja-JP
2316,ko-KR
2317,de-DE
2317,ja-JP
2317,zh-CN
2318,es-ES
2319,de-DE
2319,ko-KR
2319,fr-FR
2319,zh-CN
2319,ja-JP
2320,de-DE
2320,fr-FR
2321,ja-JP
2321,de-DE
2321,ko-KR
2321,es-ES
2321,fr-FR
2322,fr-FR
2322,de-DE
2322,es-ES
2322,da-DK
2323,fr-FR
2323,ja-JP
2324,it-IT
2324,es-ES
2324,fr-FR
2324,pt-BR
2325,it-IT
2325,ja-JP
2325,de-DE
2325,es-ES
2326,fr-FR
2326,de-DE
2326,da-DK
2327,de-DE
2327,es-ES
2327,fr-FR
2327,ja-JP
2327,ko-KR
2328,de-DE
2328,en-GB
2328,fr-FR
2329,es-ES
2329,ja-JP
2329,de-DE
2329,ko-KR
2329,fr-FR
2330,es-ES
2330,nl-NL
2331,fr-FR
2331,ko-KR
2331,ja-JP
2331,zh-CN
2331,de-DE
2332,ja-JP
2332,zh-CN
2332,ko-KR
2332,de-DE
2332,fr-FR
2333,de-DE
2333,fr-FR
2333,en-US
2333,es-ES
2334,de-DE
2334,es-ES
2334,en-US
2334,fr-FR
2335,de-DE
2335,ja-JP
2335,fr-FR
2336,ja-JP
2336,fr-FR
2337,de-DE
2338,de-DE
2339,ja-JP
2339,de-DE
2339,ko-KR
2339,es-ES
2339,fr-FR
2340,de-DE
2340,es-ES
2340,fr-FR
2340,ja-JP
2341,it-IT
2341,es-ES
2342,de-DE
2343,ja-JP
2343,de-DE
2343,fr-FR
2344,de-DE
2344,fr-FR
2345,de-DE
2345,ja-JP
2345,es-ES
2346,fr-FR
2346,de-DE
2346,es-ES
2346,da-DK
2347,de-DE
2347,zh-CN
2347,ja-JP
2347,fr-FR
2347,ko-KR
2348,ja-JP
2348,de-DE
2348,fr-FR
2349,de-DE
2350,de-DE
2350,it-IT
2350,fr-FR
2350,es-ES
2351,es-ES
2351,fr-FR
2351,de-DE
2352,fr-FR
2352,es-ES
2353,zh-CN
2353,fr-FR
2353,de-DE
2354,zh-CN
2354,de-DE
2354,fr-FR
2355,fr-FR
2355,es-ES
2355,it-IT
2355,de-DE
2355,pt-BR
2356,ja-JP
2356,de-DE
2356,pt-BR
2356,es-ES
2356,fr-FR
2357,fr-FR
2357,ko-KR
2357,de-DE
2357,ja-JP
2357,es-ES
2358,fr-FR
2358,ko-KR
2358,ja-JP
2358,de-DE
2358,es-ES
2359,en-US
2359,es-ES
2359,fr-FR
2359,de-DE
2360,fr-FR
2360,de-DE
2360,en-GB
2361,ja-JP
2361,de-DE
2362,es-ES
2362,ko-KR
2362,ja-JP
2362,fr-FR
2362,de-DE
2363,de-DE
2363,fr-FR
2363,es-ES
2363,ja-JP
2363,it-IT
2364,de-DE
2364,zh-CN
2364,fr-FR
2365,fr-FR
2365,zh-CN
2365,es-ES
2365,de-DE
2366,es-ES
2366,it-IT
2366,fr-FR
2367,de-DE
2367,ja-JP
2368,de-DE
2368,en-US
2368,ja-JP
2368,fr-FR
2369,fr-FR
2369,zh-CN
2369,de-DE
2370,de-DE
2371,de-DE
2371,ja-JP
2372,fr-FR
2372,ja-JP
2372,es-ES
2372,de-DE
2373,de-DE
2373,fr-FR
2373,en-GB
2374,zh-CN
2374,de-DE
2374,fr-FR
2375,en-US
2375,de-DE
2375,es-ES
2376,fr-FR
2376,es-ES
2376,de-DE
2376,en-US
2377,de-DE
2377,ja-JP
2377,fr-FR
2377,es-ES
2378,es-ES
2378,de-DE
2378,ko-KR
2378,ja-JP
2378,fr-FR
2379,ja-JP
2379,es-ES
2379,fr-FR
2379,de-DE
2380,ja-JP
2380,de-DE
2380,fr-FR
2381,de-DE
2382,en-GB
2382,ja-JP
2382,es-ES
2382,de-DE
2382,fr-FR
2383,es-ES
2383,ja-JP
2383,de-DE
2383,fr-FR
2384,ja-JP
2384,de-DE
2384,it-IT
2384,es-ES
2384,fr-FR
2385,es-ES
2385,fr-FR
2385,zh-CN
2385,de-DE
2386,de-DE
2386,ko-KR
2387,es-ES
2387,ja-JP
2388,fr-FR
2388,zh-CN
2388,de-DE
2389,ja-JP
2389,fr-FR
2390,zh-CN
2390,de-DE
2390,fr-FR
2391,es-ES
2391,ja-JP
2391,fr-FR
2392,de-DE
2392,fr-FR
2392,ja-JP
2392,en-GB
2392,es-ES
2393,fr-FR
2393,de-DE
2393,en-GB
2394,es-ES
2395,en-US
2395,ja-JP
2395,fr-FR
2395,de-DE
2396,fr-FR
2396,ko-KR
2396,ja-JP
2396,de-DE
2396,es-ES
2397,fr-FR
2397,de-DE
2397,ko-KR
2397,ja-JP
2397,es-ES
2398,de-DE
2398,es-ES
2398,ja-JP
2398,fr-FR
2398,en-GB
2399,it-IT
2399,fr-FR
2399,es-ES
2399,ja-JP
2399,de-DE
2400,it-IT
2400,de-DE
2400,nl-NL
2401,es-ES
2401,de-DE
2401,ja-JP
2402,fr-FR
2402,ja-JP
2402,ko-KR
2402,es-ES
2403,ja-JP
2403,it-IT
2403,es-ES
2404,da-DK
2404,fr-FR
2405,de-DE
2405,fr-FR
2405,ja-JP
2406,de-DE
2406,ja-JP
2406,ko-KR
2406,es-ES
2406,fr-FR
2407,ja-JP
2407,de-DE
2408,da-DK
2408,de-DE
2408,es-ES
2409,de-DE
2409,fr-FR
2409,ko-KR
2410,fr-FR
2410,es-ES
2410,de-DE
2410,ja-JP
2411,de-DE
2412,it-IT
2412,es-ES
2412,de-DE
2412,nl-NL
2413,de-DE
2414,de-DE
2414,ja-JP
2414,es-ES
2414,fr-FR
2415,de-DE
2415,fr-FR
2415,es-ES
2415,ja-JP
2416,fr-FR
2416,nl-NL
2417,fr-FR
2417,en-GB
2417,de-DE
2418,ja-JP
2418,de-DE
2418,es-ES
2418,fr-FR
2419,de-DE
2419,es-ES
2419,fr-FR
2420,de-DE
2420,ko-KR
2421,fr-FR
2421,ja-JP
2421,es-ES
2422,es-ES
2422,de-DE
2422,ja-JP
2422,fr-FR
2422,it-IT
2423,fr-FR
2423,es-ES
2424,zh-CN
2424,fr-FR
2424,es-ES
2424,de-DE
2425,zh-CN
2426,ja-JP
2427,de-DE
2428,de-DE
2428,ko-KR
2428,fr-FR
2428,ja-JP
2428,es-ES
2429,pt-BR
2429,it-IT
2429,es-ES
2429,fr-FR
2429,de-DE
2430,it-IT
2430,fr-FR
2430,de-DE
2431,fr-FR
2431,de-DE
2431,zh-CN
2432,zh-CN
2432,ja-JP
2433,nl-NL
2434,de-DE
2435,es-ES
2435,de-DE
2435,fr-FR
2435,it-IT
2436,de-DE
2436,es-ES
2436,ja-JP
2436,fr-FR
2437,it-IT
2437,es-ES
2438,zh-CN
2438,ko-KR
2438,de-DE
2439,fr-FR
2439,ja-JP
2439,de-DE
2440,es-ES
2441,zh-CN
2441,ja-JP
2441,fr-FR
2442,es-ES
2442,da-DK
2442,fr-FR
2442,de-DE
2443,ja-JP
2443,es-ES
2444,ja-JP
2444,fr-FR
2444,de-DE
2444,en-US
2445,es-ES
2445,fr-FR
2445,ja-JP
2445,de-DE
2446,fr-FR
2446,es-ES
2446,it-IT
2446,de-DE
2446,pt-BR
2447,ko-KR
2447,zh-CN
2447,ja-JP
2447,de-DE
2447,fr-FR
2448,ja-JP
2448,fr-FR
2448,de-DE
2448,es-ES
2449,ja-JP
2449,zh-CN
2449,de-DE
2449,fr-FR
2449,ko-KR
2450,ja-JP
2450,it-IT
2451,es-ES
2451,fr-FR
2452,es-ES
2452,de-DE
2452,fr-FR
2452,nl-NL
2452,it-IT
2453,de-DE
2453,ja-JP
2454,fr-FR
2454,de-DE
2454,es-ES
2454,ko-KR
2454,ja-JP
2455,es-ES
2455,fr-FR
2455,de-DE
2455,da-DK
2456,es-ES
2456,it-IT
2457,de-DE
2457,es-ES
2457,ja-JP
2457,fr-FR
2458,it-IT
2459,ja-JP
2459,de-DE
2459,en-GB
2459,fr-FR
2459,es-ES
2460,nl-NL
2460,fr-FR
2460,de-DE
2460,es-ES
2460,it-IT
2461,zh-CN
2461,es-ES
2462,es-ES
2462,da-DK
2462,fr-FR
2463,de-DE
2463,es-ES
2464,es-ES
2464,en-US
2464,de-DE
2465,ja-JP
2465,es-ES
2465,fr-FR
2465,de-DE
2466,de-DE
2467,fr-FR
2467,de-DE
2467,ko-KR
2467,es-ES
2468,fr-FR
2468,de-DE
2469,it-IT
2469,es-ES
2469,pt-BR
2469,fr-FR
2470,fr-FR
2470,de-DE
2470,en-GB
2471,ko-KR
2471,ja-JP
2472,ja-JP
2473,ko-KR
2474,fr-FR
2474,ko-KR
2475,ja-JP
2475,ko-KR
2475,de-DE
2475,zh-CN
2475,fr-FR
2476,ko-KR
2477,fr-FR
2477,es-ES
2477,pt-BR
2477,de-DE
2477,it-IT
2478,ja-JP
2478,ko-KR
2478,de-DE
2478,fr-FR
2478,zh-CN
2479,fr-FR
2479,de-DE
2480,ja-JP
2481,zh-CN
2481,de-DE
2481,fr-FR
2482,en-GB
2483,de-DE
2483,pl-PL
2483,fr-FR
2484,it-IT
2485,ko-KR
2486,de-DE
2486,es-ES
2486,fr-FR
2486,en-US
2487,fr-FR
2487,es-ES
2487,zh-CN
2487,de-DE
2488,it-IT
2488,de-DE
2488,fr-FR
2489,de-DE
2490,en-GB
2490,de-DE
2490,fr-FR
2491,de-DE
2491,fr-FR
2491,ja-JP
2491,zh-CN
2491,ko-KR
2492,de-DE
2493,it-IT
2493,nl-NL
2493,fr-FR
2493,es-ES
2493,de-DE
2494,ko-KR
2494,ja-JP
2494,zh-CN
2495,fr-FR
2495,ja-JP
2496,ja-JP
2496,de-DE
2496,zh-CN
2496,ko-KR
2496,fr-FR
2497,es-ES
2497,fr-FR
2497,zh-CN
2497,de-DE
2498,ko-KR
2498,ja-JP
2499,fr-FR
2499,ja-JP
2499,de-DE
2499,es-ES
2500,es-ES
2500,ja-JP
